Type of Stock,Mech. Code,Wagon Description,"Length over Headstock
 (mm)","Length over Buffer/Couplers
 (mm)","Length Inside 
(mm)","Width Inside
(mm)","Overall width
 (mm)","Height Inside
(mm)","Overall Height from Rail
 (mm)","Cubic Capacity
 (cum)","Bogie Centre 
 (mm)","Wheel Base
 (mm)","Journal centre
 (mm)","Wheel Dia Max
 (mm)","Wheel Dia Min
 (mm)",Material of Construction,Axle Load (t),Tare Wt.(t),Carrying capacity(t),Gross Wt.(t),Ratio(CC to Tare),Ratio(Gross to Tare),Year of First Manufacture,Commodity Transported,Type of Bogie,Outer spring (nos/Bogie),Inner spring (nos/Bogie),Snubber spring (nos/Bogie),Type of Side Bearer Assembly,Type of Coupler,Type of Bearing,Air Brake Sytem,RDSO Speed Certificate Date,"RDSO Certified Speed Empty
 KMPH","RDSO Certified Speed Loaded
 KMPH",Rly Bd. Sanction Date,"Rly Bd. Sanction Speed Empty
 KMPH","Rly Bd. Sanction Speed Loaded
 KMPH",CRS Sanction Date,"CRS Sanction Speed Empty
 KMPH","CRS Sanction Speed Loaded
 KMPH",GM Sanction Date (Empty),GM Sanction Date (Loaded),"GM Sanction Speed Empty
 KMPH","GM Sanction Speed Loaded
 KMPH",Routes (Empty),Routes (Loaded),"Validity
 (Open/Limited/Expired)","Valid Up to 
 (If limited)",Current status/ Remarks,Engg. Case No.,Pending Decision with,Population over IR as on 01.11.2021
Open wagon,BOXNCR,BG Bogie open wagon,9784,10713,9784,2950,3200,1950,3233,56.29,6524,2000,2260,1000,906,IRS M-44 Steel,20.32,23.2,58.08,81.28,2.5,3.5,,"Coal, ore etc.",CASNUB 22 NLB,12,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,,,,,,,,,,,,,,,,,,,,,
Open wagon,BOXNRHS,BG Bogie open wagon,9784,10713,9784,2954,3176,2127,3408,61.47,6524,2000,2260,1000,906,,22.9,21.2,70.4,91.6,3.32,4.32,,"Coal, ore etc.",CASNUB 22HS,14,12,4,Spring Loaded,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,11.09.2019,100,75,27.01.2021,100,75,N.A.,N.A.,N.A.,03.05.2021,15.06.2021,100,75,135,52,Open,NA,NA,NA,NA,
Open wagon,BOSTHS M2,BG Bogie open wagon,12800,13729,12800,2850,3100,1805,3080,63.78,8800,2000,2260,1000,906,,22.32,25.5,63.78,89.28,2.5,3.5,,Steel products,Modified CASNUB 22HS (MOD-II),14,12,4,PU Pad,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,19.08.2020,100,75,27.01.2021,100,75,N.A.,N.A.,N.A.,20.05.2021,18.06.2021,100,75,135,52,Open,NA,NA,NA,NA,
Open wagon,BOSTHS M3,BG Bogie open wagon,12800,13729,12800,2850,3100,1805,3080,63.78,8800,2000,2260,1000,906,,22.32,25.48,63.8,89.28,2.5,3.5,,Steel products,CASNUB 22HS (MOD-I),14,14,4,PU Pad,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,20.08.2020,100,75,27.01.2021,100,75,N.A.,N.A.,N.A.,03.05.2021,18.06.2021,100,75,135,52,Open,NA,NA,NA,NA,
Covered Wagon,BCN,BG Bogie covered wagon,14500,15429,14494,2944,3100,2446,3788,104,10000,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,27.2,54.08,81.28,1.99,2.99,,"Food Grain, cement etc",CASNUB 22 NLB,12,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,16.09.1888,80,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/922 Pt-IV,Optg.,
Covered Wagon,BCN,BG Bogie covered wagon,14500,15429,14494,2944,3100,2446,3788,104,10000,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.32,27.2,62.08,89.28,2.28,3.28,,"Food Grain, cement etc",CASNUB 22 NLB,,,,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,03.05.2006,80,60,"25.08.2009, corregendum 15.09.2009",80,60,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,93,93,Expired,02.05.2011,Case under process,519-W/922,Engg.,
Covered Wagon,BCNHL,BG Bogie covered wagon,10034,10963,10034,3345,3450,3024,4305,92.54,7153,2000,2260,1000,906,"IRS:M-44, Cold Rolled Sections",22.9,20.8,70.8,91.6,3.4,4.4,May-2008,"Food Grain, cement etc",(MODIFIED) CASNUB 22 HS,14,14,4,,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,04.10.2011,70,75,11.11.2020,70,75,N.A.,N.A.,N.A.,03.05.2021,29.06.2021,70,75,133,52,NA,NA,NA,NA,NA,
Covered Wagon,BCNAHS,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,24.6,56.68,81.28,2.3,3.3,,"Food Grain, cement etc",CASNUB 22 HS,14,12,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,22..04.2006,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/820 Pt-III,Engg.,
Covered Wagon,BCN M1,BG Bogie covered wagon,14500,15429,14494,2944,3100,2446,3788,104,10000,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.82,27.2,64.08,91.28,2.36,3.36,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 NLB,14,10,4,,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,18.03.2008,80,60,25.08.2009,80,60,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,Over NR,Over NR,Expired,24.08.2010,Case under process,519-W/1948,RDSO,
Covered Wagon,BCN M1,BG Bogie covered wagon,14500,15429,14494,2944,3100,2446,3788,104,10000,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.32,27.2,62.08,89.28,2.28,3.28,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 NLB,14,10,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,10.06.2008,80,75,04.11.2009,80,75,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,88,88,Open,NA,NA,NA,NA,
Covered Wagon,BCNHS M1,BG Bogie covered wagon,14500,15429,14494,2944,3100,2446,3788,104,10000,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.82,27.2,64.08,91.28,2.36,3.36,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 HS,14,14,4,Spring Loaded,Non-Transition CBC,CTRB(6x11) E-Class,Air Brake,20.10.2010,90,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/820 Pt-IV,Optg.,
Covered Wagon,BCNA,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,20.32,24.55,56.73,81.28,2.31,3.31,,"Food Grain, cement etc",CASNUB 22 NLB,14,8,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,10.03.1993,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case under process,519-W/922 Pt-IV,Optg.,
Covered Wagon,BCNA,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.32,24.6,64.68,89.28,2.63,3.63,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 NLB,,,,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,05.05.2006,80,60,"25.08.2009, corregendum 15.09.2009",80,60,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,93,93,Expired,02.05.2011,Case under process,519-W/922,Engg.,
Covered Wagon,BCNA M1,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.82,24.6,66.68,91.28,2.71,3.71,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 NLB,14,10,4,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,18.03.2008,80,60,02.02.2012,80,60,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,18,18,Expired,17.03.2013,Case Under Process,519-W/929 Pt-V,Optg.,
Covered Wagon,BCNA M1,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.32,24.6,64.68,89.28,2.63,3.63,,"Food Grain, cement etc",,,,,,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,10.06.2008,80,75,04.11.2009,80,75,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,88,88,Open,NA,NA,NA,NA,
Covered Wagon,BCNAHS M1,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.82,24.6,66.68,91.28,2.71,3.71,,"Food Grain, cement etc",(MODIFIED) CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,10.06.2010,100,75,11.11.2020,100,75,N.A.,N.A.,N.A.,03.05.2021,17.06.2021,100,75,133,52,Open,NA,NA,NA,NA,
Covered Wagon,BCNAHS M1,BG Bogie covered wagon,13521,14450,13515,2944,3200,2677,4017,103.4,9500,2000,2260,1000,906,IS:2062 Fe410Cu-WA,22.32,24.6,64.68,89.28,2.63,3.63,,"Food Grain, cement etc",CASNUB 22 HS,,,,,CBC,,Air Brake,10.06.2008,100,75,17.11.2009,100,75,26.02.2010,100,75,N.A.,N.A.,N.A.,N.A.,88,88,Expired,16.11.2011,Case Under Process,519-W/820 Pt-II,CRS/Engg.,
Covered Wagon,BCCW,BG Bogie covered wagon,,,,,,,,,,,,,,,20.32,,81.28,81.28,,,,Cement,CASNUB 22 NLB,12,8,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Covered Wagon,BCCW,BG Bogie covered wagon,,,,,,,,,,,,,,,21.82,,87.28,87.28,,,,Cement,CASNUB 22 HS,14,12,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Covered Wagon,BCFC,BG Bogie covered wagon,9784,10713,10084.7,3128.7,3245,2300.5,4165,72.8,6684,2000,2260,1000,906,,22.32,22,67.28,89.28,3.06,4.06,,Cement,CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Covered Wagon,BCFC,BG Bogie covered wagon,9784,10713,10084.7,3128.7,3245,2300.5,4165,72.8,6684,2000,2260,1000,906,,17.75,22,49,71,2.23,3.23,,Fly Ash,CASNUB 22 HS,14,14,4,,CBC,CTRB(6x11) E-Class,Air Brake,,,,,,,,,,,,,,,,,,,,,
Covered Wagon,BCBFG,BG Bogie covered wagon,11861,12790,11770,3140,3250,,4260,81.76,8661,2000,2260,1000,906,IS:2062 Fe410Cu-WA,21.82,26.44,60.84,87.28,2.3,3.3,,Food Grain,CASNUB 22 HS (Mod-I),14,14,4,PU Pad,Non-Transition CBC,CTRB(6x11) E-Class,Underframe Mounted Single Pipe Graduated Release,24.07.2007,65,65,22.4.2008,65,65,06.05.2008,65,60,N.A.,N.A.,N.A.,N.A.,58,58,Expired,23.07.2012,Case under process,519-W/918 Pt-II,RDSO,
Covered Wagon,BCFCM,BG Bogie covered wagon,9784,10713,10084.7,3128.7,3245,2400.5,4265,78.98,6684,2000,2260,1000,906,,22.9,22.8,68.8,91.6,3.02,4.02,,Fly Ash/Cment,CASNUB 22 HS,14,14,4,,Non-Transition CBC,CTRB(6x11) E-Class,Twin Pipe Graduated Release Bogie Mounted Brake System,03.03.2020,65,65,08.07.2020,65,60,N.A.,N.A.,N.A.,16.06.2021,27.09.2021,65,60,135,106,Open,NA,NA,NA,NA,
